-4.057672017;1.091926673
-4.140925481;1.967610884
-3.681156934;0.426503124
-3.972875597;1.0567648
-3.159363241;1.349971334
-3.020051612;1.960762039
-3.50825397;0.870099407
-3.211692634;1.490066541
-4.546340962;1.320037808
-3.546948811;0.835823555
-3.557350923;0.752971864
-4.552192762;1.058128233
-3.819136645;1.812626633
-3.910568255;0.910202209
-4.403475974;2.208887379
-4.602550746;1.822760197
-3.552495548;2.075892559
-3.210386044;1.733523502
-3.814623854;1.402080867
-3.074957518;1.655518528
-4.296121747;1.761388892
-4.299058943;0.648928344
-3.86184629;1.710911845
-3.831051429;1.262339304
-3.004717917;1.050930507
-3.827925705;2.105826838
-4.484458527;1.378694949
-4.09301946;2.835436668
-3.992944384;1.153354771
-4.663012107;2.494163706
-3.442196828;1.583883617
-3.42969677;2.639541443
-3.682239698;1.735897879
-4.769701061;1.0167471
-3.821655349;1.960345791
-3.80337553;2.291159554
-3.256192744;2.465512458
-4.08850491;1.208803169
-3.813290975;1.22788588
-4.892062818;1.558083199
-4.193827897;1.126575755
-3.689123099;1.632055297
-4.387126105;1.581837819
-3.355233462;1.205015772
-4.438931248;1.764000378
-5.3136682;2.03124866
-3.975346037;1.205369745
-4.388137011;2.163319872
-3.604372118;2.037277394
-3.597701906;1.759084696
-3.660041072;2.482793481
-4.581290845;1.847730273
-3.381540436;1.571650563
-4.348583662;1.906607552
-4.083316282;1.52711413
-3.299197385;1.72413954
-3.57350638;2.449169694
-4.463870615;0.763379591
-4.595467852;1.581388257
-4.292868472;0.717333232
-4.654896658;1.343904874
-4.261398956;1.336742069
-3.650505078;1.656305768
-3.087820044;2.035925154
-4.266632334;1.610832924
-3.891774472;1.657934372
-3.349127843;1.51777128
-3.63166244;2.062818835
-4.314993827;1.525687353
-3.343239908;1.86813567
-4.01931299;1.763507126
-4.438919828;2.352628614
-2.887275872;1.573285053
-4.223922777;1.19077133
-3.412761452;2.575846328
-3.296294333;2.676638463
-4.244605055;1.367487979
-4.42739861;1.824249513
-3.786460953;0.704066661
-3.426523535;1.649859216
-4.02781035;2.335092522
-3.699452887;0.9281764
-5.023594391;1.943656726
-4.190945198;1.798873036
-3.198114398;1.071980199
-3.929611959;1.367533007
-3.438508525;1.412821961
-3.949171198;2.345656956
-4.269701305;1.589928498
-3.615885397;0.989161729
-4.30259026;1.191470408
-4.426757609;2.105882348
-3.653273952;1.495365756
-4.875254492;2.113059332
-4.679340895;1.607497649
-3.797197474;1.282294506
-4.166593004;1.395792318
-4.026905954;0.876785364
-3.243043534;1.765867238
-5.256568548;1.217954125
-3.499580892;2.238038621
-3.999691302;2.56263927
-4.470059786;2.093709738
